iter	Logloss
0	0.6693854911
1	0.6480296951
2	0.6282658202
3	0.610743395644	0.5975175486
5	0.581940627166	0.569655445777	0.557914986888	0.548299810199	0.5374312873
10	0.5286497971111	0.5222278581212	0.5147629451313	0.5083927001414	0.5026137721115	0.4973670551116	0.4920253317117	0.4875811366118	0.4787428819119	0.4744997212220	0.4760922121221	0.4725420502222	0.4698580532323	0.4678907852424	0.4650560082
25	0.4625585026	26	0.460551415
27	0.4585727822828	0.4566277822929	0.4544974663030	0.452869433331	0.4511061903232	0.4495608293333	0.4480827243434	0.44695675635	0.4552572953
3636	0.4443624473737	0.44305451938	0.4514828451
39	0.4503760907
40	0.4489998664
41	0.4473833182
42	0.4463514134
443	0.43556801244	0.4440973194
4545	0.4332024994646	0.43250715247	47	0.426659748	0.4407936114449	0.439996762950	0.50	0.42365951	0.51	0.42299952	0552	0.42237553	053	0.425543054	054	0.420588355	055	0.423858956	56	0.423333357	057	0.422580958	58	0.4217518659	59	0.4211879660	60	0.4204275561	61	0.419679936262	0.4189527596363	0.4183020196464	0.4177223336565	0.4168577456666	0.4160919021
67	0.4156763968	68	0.4150862927
69	0.4144724671
70	0.4138429071	71	0.413452577272	0.413074473	073	0.412234374	074	0.411590175	075	0.410982276	076	0.41045877	0.77	0.4100064069
78	0.4093675382
79	0.408971080	080	0.408638181	081	0.408198282	082	0.407228383	083	0.4067184	0.484	0.406385	0.4085	0.405886	0.4086	0.405487	0.4087	0.404888	0.4088	0.404289	0.4089	0.4039635471
90	0.402991	0.491	0.4026074535
92	0.4020993	0.493	0.4014594	0.494	0.4009995	0.495	0.4007196	0.96	0.40009397	0.97	0.39980798	098	0.399296899	099	0.3987114100100	0.39827705101101	0.39786718102102	0.39743627103103	0.39709067104	0.3970140977
105	0.3966851188
106	0.3962443406
107107	0.39546490108108	0.39501757109	0.3949952284
110	0.3946698596
111	0.3941237901
112	0.393619984
113	0.3932066821
114	0.3928204334
115	0.3924947295
116	0.3920716923
117117	0.39124583118118	0.39083074119119	0.39051170120120	0.38967324121121	0.38931420122122	0.38900684123123	0.38869206124124	0.38840310125125	0.38778373126126	0.38747556127127	0.38725401128128	0.38685124129129	0.38651261130130	0.38629282131131	0.38605607132132	0.3856894898
133	0.38514735134134	0.38479937135135	0.38410578136136	0.3837972656
137	0.38348839138138	0.3829140584
139	0.38272597140140	0.38234564141141	0.3817000069
142	0.38145506143143	0.38127678144144	0.38092072145145	0.38066491146146	0.3800548147	0.3799288957
148	0.3794545045
149	149	0.3789172150	150	0.378560151	0151	0.378204152	0.3781606389
153	0153	0.377690154	0.3775592139
155	0.3772209069
156	0.3768999997
157	0.3763360968
158	0158	0.376163159	0159	0.376018160	0160	0.37563161	0.161	0.37533162	0.162	0.37507163	0.163	0.37443164	0.164	0.37412165	0.165	0.3737166	0.3166	0.3732167	0.3167	0.3727168	0.3168	0.3723169	0.169	0.37218170	170	0.3719292171	171	0.371620172	0172	0.371299173	0173	0.371108174	0174	0.370823175	0175	0.370527176	0176	0.370191177	0177	0.370010178	0178	0.369515179	0179	0.36923180	0.180	0.36896181	0.181	0.36877182	0.182	0.36852183	0.183	0.36829184	0184	0.36816185	0.185	0.36783186	0.186	0.36740187	187	0.3671985188	0.3668640742
189	0.3665461925
190190	0.36615624191	0.3659280391
192	0.3656632255
193	0.3653869799
194	0.3650219057
195	0.3647268257
196196	0.36426470197197	0.36391100198198	0.36362905199	0.3636113598
200	0.3633269201
201	0.3630131179
202	0.3625901712
203	0.3623067282
204	0.3620341662
205	0.3618656831
206206	0.3616359720207	0.36109779420208	0.360962193209	0.3606658562
210	0.3603995272
211	0.3601292281
212	0.3599269001
213	0.3596659529
214	0.3594264874
215	0.3592795627
216	0.3589980784
217	0.3585687946
218	0.358237903
219	0.3579629678
220	0.3576665847
221	0.3574191515
222	0.3571256892
223	0.3568335003
224	0.3565809918
225	0.356329573
226	0.3561347316
227	0.3559682649
228	0.3557025183
229	0.3555033619
230	0.3551867329
231	0.3548505997
232	0.354715157
233	0.3544769357
234	0.3541227544
235	0.3538860172
236	0.3535314919
237	0.3531174636
238	0.3527835099
239	0.3524077368
240	0.3522572369
241	0.3518494864
242	0.3515540542
243	0.3512281658
244	0.3509464815
245	0.3505529904
246	0.3503189571
247	0.3501258677
248	0.3498506235
249	0.349508437
250	0.3492646991
251	0.3489404214
252	0.3486775072
253	0.3484041545
254	0.348208457
255	0.3480123163
256	0.3477901794
257	0.3476490539
258	0.3473850678
259	0.3470499403
260	0.3467695825
261	0.346577764
262	0.3464097992
263	0.346169621
264	0.3458297868
265	0.3456538811
266	0.3454888584
267	0.3452049048
268	0.3448893598
269	0.344663622
270	0.344382331
271	0.3441408059
272	0.3439264676
273	0.3437768131
274	0.343559442
275	0.3432143688
276	0.342849017
277	0.3426703766
278	0.3425000347
279	0.3422538881
280	0.3421021577
281	0.3417958656
282	0.3416103229
283	0.3414178012
284	0.3412318122
285	0.3410900862
286	0.3409507639
287	0.3407315251
288	0.3403952077
289	0.3401047061
290	0.3399211678
291	0.3397123913
292	0.3395712382
293	0.3392782056
294	0.3390588159
295	0.3389031101
296	0.3387333672
297	0.3384694514
298	0.3382991057
299	0.3380649188
300	0.3378121216
301	0.3375909111
302	0.3373620834
303	0.3371154759
304	0.3367749671
305	0.3365408665
306	0.3363473475
307	0.3361698518
308	0.3359702651
309	0.3357266686
310	0.3354461843
311	0.3352286896
312	0.3350755284
313	0.3349120796
314	0.3347032023
315	0.3344343516
316	0.3341774085
317	0.333995838
318	0.3338442237
319	0.3336845337
320	0.3334056182
321	0.3333094109
322	0.3329499346
323	0.3326826329
324	0.3323668859
325	0.3321492782
326	0.3319392045
327	0.3316867448
328	0.331553767
329	0.3313816002
330	0.3311672628
331	0.3308843718
332	0.3306619662
333	0.3305115798
334	0.3302047312
335	0.3300469687
336	0.3298899576
337	0.329728704
338	0.3295167082
339	0.3292942704
340	0.3290029044
341	0.3287047159
342	0.3284329535
343	0.3283061266
344	0.3280559314
345	0.3277993889
346	0.3275043163
347	0.3273737845
348	0.3270962021
349	0.3268991146
350	0.3266159776
351	0.3263676317
352	0.3260903572
353	0.3259109167
354	0.3255846369
355	0.325481679
356	0.325238636
357	0.3250908233
358	0.3249461356
359	0.3247805795
360	0.3245512497
361	0.3244107266
362	0.3242143048
363	0.3240067227
364	0.3238339569
365	0.3237045134
366	0.3234234535
367	0.3232521803
368	0.3231606396
369	0.3229228866
370	0.3227186043
371	0.32258411
372	0.3223101444
373	0.3221737929
374	0.3219709024
375	0.3218465251
376	0.3216291134
377	0.3214285401
378	0.3212595567
379	0.3211207935
380	0.3210305289
381	0.3207380509
382	0.320558742
383	0.320341635
384	0.3201524213
385	0.31999538
386	0.3198217925
387	0.3195298776
388	0.3193860924
389	0.3191024123
390	0.3188806903
391	0.318735001
392	0.3185606889
393	0.3184299859
394	0.3182765451
395	0.3180510177
396	0.3179578351
397	0.3177418798
398	0.3176071131
399	0.3173183922
400	0.317126816
401	0.3169397839
402	0.3167341936
403	0.316511362
404	0.3163246248
405	0.3161920644
406	0.3160754936
407	0.3158938908
408	0.315701518
409	0.3155067844
410	0.3151880248
411	0.3149896003
412	0.3148483934
413	0.3147173169
414	0.3144138511
415	0.3142420188
416	0.31407858
417	0.3138386419
418	0.3136508621
419	0.3133834001
420	0.3132458234
421	0.313053423
422	0.3128313229
423	0.3126552951
424	0.3124272882
425	0.3122771604
426	0.3120769062
427	0.3119550407
428	0.3117772926
429	0.3116746679
430	0.3115569827
431	0.3114039992
432	0.3112177184
433	0.3110828118
434	0.3109929908
435	0.3108769429
436	0.3106222167
437	0.3104713955
438	0.3103453087
439	0.3101605042
440	0.3100200397
441	0.3097231426
442	0.309553858
443	0.3093716486
444	0.3091701422
445	0.3090121736
446	0.3088687043
447	0.3087521127
448	0.3086163544
449	0.3084364231
450	0.3082404234
451	0.3081376782
452	0.3080438147
453	0.3079193525
454	0.3077840757
455	0.3076259626
456	0.3075362848
457	0.3074443756
458	0.3072460725
459	0.3070131481
460	0.3068408129
461	0.3066647878
462	0.3064904558
463	0.3063396963
464	0.3061786099
465	0.3060261745
466	0.3059058611
467	0.3057607678
468	0.3056180361
469	0.3053691519
470	0.3052531695
471	0.3050521583
472	0.3048681425
473	0.3047470749
474	0.3046370375
475	0.3044851285
476	0.3042980174
477	0.3040709758
478	0.3039210671
479	0.3038417796
480	0.303723246
481	0.303616228
482	0.3034766438
483	0.3033866218
484	0.3032502348
485	0.3031285616
486	0.302839628
487	0.3026800605
488	0.3024780089
489	0.302326743
490	0.3021400275
491	0.3020331522
492	0.301805773
493	0.3016254962
494	0.3015102022
495	0.3013146081
496	0.3010975988
497	0.301002595
498	0.3008357131
499	0.3006906909
500	0.3005736772
501	0.3004638717
502	0.3003186655
503	0.300104625
504	0.3000122286
505	0.299913052
506	0.2997895901
507	0.2996724461
508	0.2995151419
509	0.2993328751
510	0.2991886496
511	0.2990258394
512	0.2988703461
513	0.2987647727
514	0.2986712751
515	0.2985552887
516	0.2984353983
517	0.2983398657
518	0.2982431519	519	0.2981125373
520	0.2980147299
521	0.2978860108
522	0.2977979201
523	0.2976406524	524	0.2974811525	525	0.2973498526	526	0.297282527	0527	0.297149528	0528	0.296897529	529	0.2968059530	530	0.2966746531	531	0.2965519532	0.2926888509
533	0.2924841581
534	534	0.2961104535	0.2921287331
536	536	0.2958389537537	0.29566572538538	0.29547979539539	0.29527006540540	0.29514741541541	0.2950713954542	0.29500104254543	0.29484387754544	0.29466998354545	0.29454427254546	0.29430843354547	0.29416721754548	0.2940587529
549	0.293982237
550	0.2938893582
551	0.2937517205
552	0.29360472025553	0.29349052875554	0.29333325165555	0.293145583
556	0.2930314472
557	0.2929223966
558	0.29281232185559	0.29271930775560	0.29255564735561	0.29240501665562	0.29223116865563	0.29200908745564	0.29180678545565	0.29172663
5566	0.28788454675567	0.28775960015568	0.287634534
569	0.287445035
570	0.2873207157
571	0.2872369729
572	0.2869719321
573	0.2868197042
574	0.2867149437
575	0.2905319376
576	0.2864285646
577	0.2862791731
578	0.2860962082
579	0.2859793145
580	0.2858389197
581	0.2857523055
582	0.2856103024
583	0.2854543985
584	0.2852546067
585	0.285103438
586	0.2850086435
587	0.2848746042
588	0.2847532538
589	0.2846264472
590	0.28448591	0.591	0.28437592	0.592	0.28426593	05593	0.28416594	05594	0.2840011826
595	0.2838340427
596	0.28366597	05597	0.2835596249
598	0.2834528927
599	0.2833032097
600	0.2831601	0.2601	0.2830602	0.2602	0.2828603	0.2701162002
604	0.270007733
605	0.2698790637
606	0.269772718
607	0.2696362389
608	0.2695317986
609	0.269609	0.28610	0.2693724592
611	0.2692471118
612	0.2691699467
613	0.2690554984
614	0.2688798693
615	0.268615	0.28616	0.268616	0.28617	0.268617	0.28618	0.26618	0.280619	0.26619	0.28620	0.26620	0.280621	0.2621	0.2804622	0.2622	0.2803623	0.2623	0.2801624	0.2624	0.2801625	0.2625	0.2800626	0.2626	0.2799651301
627	0.2798628	0.2628	0.2796629	0.2629	0.2795630	0.2630	0.2794631	0.631	0.27933632	0.632	0.2792633	0.2633	0.2790634	0.2634	0.2789635	0.2635	0.2788636	0.2636	0.2787637	0.2637	0.2824638	0.2638	0.2824639	0.2639	0.2822640	0.2640	0.2821641	0.2641	0.2819642	0.2642	0.2818643	0.2643	0.2817644	0.2644	0.2816645	0.2645	0.2815646	0.2646	0.2814647	0.2647	0.2813648	0.2648	0.2812649	0.2649	0.2810650	0.2650	0.280651	0.26651	0.280652	0.26652	0.280653	0.26653	0.280654	0.26654	0.280655	0.26655	0.280656	0.26656	0.280657	0.26657	0.28658	0.263658	0.27659	0.263659	0.27660	0.263660	0.27661	0.262661	0.27662	0.262662	0.27663	0.262663	0.27664	0.262664	0.27665	0.665665	0.27666	0.666666	0.27667	0.667667	0.27668	0.66668	0.278669	0669	0.274323670	0670	0.274228671	0671	0.2740586406
672	0.273961673	0673673	0.27674	0.6674	0.27786450656675	0.27777215276676	0.2775677	0.6677	0.2774678	0678	0.273263679	0679	0.273137680	068680	0.2771681	0681	0.272853682	0682	0.272752683	0683	0.272584684	0684	0.2724351632
685	0.2723992805
686	0.272361687	0687	0.272247688	0688	0.272145689	0689	0.272068690	0690	0.272013691	0691	0.271865692	0692	0.2717525908
693	0.2716570355
694	0.2715310434
695	0.2714454379
696	0.271359104
697	0.27124911
698	0.27112914699699	0.27096399700700	0.27090659701701	0.270807702	0702	0.2706757131
703	0.2705021855
704	0.270408705	0705	0.270355706	706	0.2703039707	707	0.2702009708	708	0.2700591709	709	0.2699070710	710	0.2698076711	711	0.2696412712	712	0.2695163713	713	0.2694039044
714	0.2693318439
715	0.269222285
716	0.26913644717717	0.2690674878
718	0.2689119987
719	0.268737998
720	0.2686404413
721	0.2685527457
722	0.268503723
723	0.2684556492
724	0.2683996677
725	0.2682965275
726	0.2682201783
727	0.2681203796
728	0.2679579998
729	0.2679104479
730	0.2677920135
731	0.26767512
732	0.267632741
733	0.267548635
734	0.2674410456
735	0.2672224055
736	0.2671633184
737	0.2670463687
738	0.2669419945
739	0.2668575223
740	0.2667429668
741	0.2666236249
742	0.2665281883
743	0.2664130598
744	0.2662700212
745	0.2661958736
746	0.2660506354
747	0.2658553918
748	0.265799109
749	0.2657085939
750	0.2655390635
751	0.2654283042
752	0.2653480731
753	0.2652674035
754	0.2651529962
755	0.265087859
756	0.2650145463
757	0.2649114285
758	0.2648619868
759	0.2647379211
760	0.2646525289
761	0.2645156854
762	0.2643703159
763	0.2642378972
764	0.2640761732
765	0.2640032215
766	0.2639431816
767	0.2637808936
768	0.2636915521
769	0.2636547405
770	0.2635739344
771	0.2634434649
772	0.2634005723
773	0.2632543015
774	0.2630638378
775	0.2629982258
776	0.2628898405
777	0.2628207893
778	0.2627772912
779	0.2627272226
780	0.2626466929
781	0.2625489245
782	0.2624774427
783	0.2624323057
784	0.2623277936
785	0.2622236904
786	0.2620909656
787	0.2620106463
788	0.2619047091
789	0.2618365811
790	0.2617635372
791	0.2615706814
792	0.2614604364
793	0.2613815583
794	0.2612986669
795	0.261146446
796	0.2610567222
797	0.260915509
798	0.2608315633
799	0.2606658035
800	0.2605581594
801	0.2604558915
802	0.2603522722
803	0.2602863396
804	0.2602098739
805	0.2601408152
806	0.2599994865
807	0.2599286608
808	0.2598233587
809	0.259752428
810	0.2596442623
811	0.2595484034
812	0.2594604291
813	0.2593310426
814	0.2590644791
815	0.2589704103
816	0.2589197986
817	0.2588026228
818	0.2587355055
819	0.2586448329
820	0.2585417147
821	0.2584616169
822	0.2583813554
823	0.2581990951
824	0.2581170238
825	0.2579623242
826	0.2578853069
827	0.2577889237
828	0.2577486612
829	0.2576395631
830	0.2575556746
831	0.2574709273
832	0.257390455
833	0.2573324349
834	0.2572278067
835	0.2571333035
836	0.2570585133
837	0.2570042031
838	0.2569204135
839	0.2567701085
840	0.2566768739
841	0.2565767051
842	0.2565236474
843	0.2564078489
844	0.256364326
845	0.2562883398
846	0.2562184167
847	0.2561007559
848	0.2560328947
849	0.2559696164
850	0.2558796135
851	0.2558275118
852	0.2557509512
853	0.2556689873
854	0.2556257273
855	0.2555494223
856	0.2554831392
857	0.2554035449
858	0.2552698346
859	0.2551417177
860	0.2549885901
861	0.2548987004
862	0.2548091953
863	0.2547372215
864	0.2546693888
865	0.2546237061
866	0.2545595943
867	0.2544850851
868	0.2544037088
869	0.2543200383
870	0.2542777206
871	0.25416342
872	0.2540923164
873	0.2539753891
874	0.2539063917
875	0.2537905512
876	0.2536572434
877	0.2535842285
878	0.253527749
879	0.2534255424
880	0.2533409859
881	0.253257983
882	0.2531672829
883	0.2530796964
884	0.2529684997
885	0.2529254878
886	0.2528576164
887	0.252725163
888	0.2526793379
889	0.2526044971
890	0.2525251966
891	0.252431268
892	0.2523305258
893	0.2522012842
894	0.2521012563
895	0.2520113807
896	0.2519421234
897	0.2518149666
898	0.2517632305
899	0.2516935365
900	0.251610151
901	0.2514844438
902	0.2514372214
903	0.2513510072
904	0.2512088139
905	0.2511526933
906	0.2510636377
907	0.2510114158
908	0.2508804195
909	0.2508178597
910	0.2507006449
911	0.2506433074
912	0.250577775
913	0.2504539767
914	0.2504028839
915	0.2502965636
916	0.2501988549
917	0.2501012386
918	0.2500682705
919	0.2500257533
920	0.2499533542
921	0.2499071518
922	0.2498172818
923	0.2497056628
924	0.2496369499
925	0.2495970927	926	0.2494682928	927	0.2493526929	928	0.2492978930929	0.2492022931	930	0.249148932	0931	0.249078933	0932	0.249035934	0933	0.248942935	0934	0.248865936	0935	0.248811937	0936	0.248735938	0937	0.248662939	0.2381308656
940	0.2380408929
941	940	0.2484231942	0.2378795174
943	942	0.2483381944	943	0.2482425945	0.237670748
946	0945	0.248059947	0946	0.248012948	947	0.2478108949	948	0.2477541950	949	0.2476585951	950	0.2475798952951	0.24750110953	0.237184267
954	0.2371016723
955	954	0.2472404956	955	0.2471344957	956	0.2470449958	957	0.2469699959	958	0.2468916960959	0.24675542961	0.2365375663
962961	0.24656088963962	0.2465297964	963	0.2464329965	964	0.2463759966	965	0.2462775967	966	0.2461957968	967	0.2461112969	968	0.2459790970	969	0.245896971	0.2357587108
972	0.2356759993
973	0.2355731819
974	0.2354954799
975	0.2353793299
976	0.2353398703
977	0.2352740529
978	0.2352344265
979	0.2351568776
980	0.2350825242
981	0.2349600318
982	0.2348483664
983	0.2347781211
984	0.2346898515
985	0.2346423899
986	0.2344703592
987	0.2343592748
988	0.2343107817
989	0.2342350204
990	0.2341807276
991	0.234142125
992	0.2341166958
993	0.2340444954
994	0.233981283
995	0.2338882119
996	0.2338277115
997	0.2337417386
998	0.2336819957
999	0.2336194505
1999	999	0.2435231512

	0.2417277476
999	0.2416267763
